id,cell_type,ctrl_ids,curator,disease_name,do_id,geo_id,organism,pert_ids,platform,umls_cui,version,pert_num,ctrl_num
dz:1071,Breast epithelium,GSM1501820|GSM1501849|GSM1501865|GSM1501879,cadimo,breast adenocarcinoma,DOID:3458,GSE61304,human,GSM1501818|GSM1501819|GSM1501821|GSM1501822|GSM1501823|GSM1501824|GSM1501825|GSM1501826|GSM1501827|GSM1501828|GSM1501829|GSM1501830|GSM1501831|GSM1501832|GSM1501833|GSM1501834|GSM1501835|GSM1501836|GSM1501837|GSM1501838|GSM1501839|GSM1501840|GSM1501841|GSM1501842|GSM1501843|GSM1501844|GSM1501845|GSM1501846|GSM1501847|GSM1501848|GSM1501850|GSM1501852|GSM1501853|GSM1501854|GSM1501855|GSM1501856|GSM1501857|GSM1501858|GSM1501859|GSM1501860|GSM1501861|GSM1501862|GSM1501863|GSM1501864|GSM1501866|GSM1501867|GSM1501868|GSM1501869|GSM1501870|GSM1501871|GSM1501872|GSM1501873|GSM1501874|GSM1501875|GSM1501876|GSM1501877|GSM1501878,GPL570,C0858252,1,57,4
dz:448,Breast Epithelium,GSM241999|GSM242000|GSM242001|GSM242002|GSM242003|GSM242004|GSM242005|GSM242006|GSM242007|GSM242008|GSM242009|GSM242010|GSM242011|GSM242012|GSM242013,timkenny92,breast cancer,DOID:1612,GSE9574,human,GSM242014|GSM242015|GSM242016|GSM242017|GSM242018|GSM242019|GSM242020|GSM242021|GSM242022|GSM242023|GSM242024|GSM242025|GSM242026|GSM242027,GPL96,C1458155,1,14,15
dz:39,Epithelial Cell,GSM38895|GSM38896,Joel.Dudley,breast cancer,DOID:1612,GSE2155,human,GSM38897|GSM38898|GSM38899|GSM38900|GSM38901|GSM38902|GSM38903|GSM38904,GPL1794,C0006142,1,8,2
dz:11,Mammary Epithelium,GSM1932|GSM1933|GSM1935|GSM1949|GSM1950|GSM1951|GSM1952|GSM1953,Joel.Dudley,breast cancer,DOID:1612,GSE53,human,GSM1928|GSM1929|GSM1930|GSM1931|GSM1934|GSM1936|GSM1937|GSM1938|GSM1939|GSM1940|GSM1941|GSM1942|GSM1943|GSM1944|GSM1945|GSM1946|GSM1947|GSM1948,GPL170,C0006142,1,18,8
dz:392,Mammary Gland Tissue,GSM22453|GSM22458|GSM22465|GSM22466|GSM22468|GSM22469|GSM22471|GSM22472|GSM22474|GSM22476|GSM22477|GSM22478|GSM22481|GSM22484|GSM22485|GSM22487|GSM22488|GSM22489|GSM22490|GSM22492|GSM22493|GSM22494|GSM22497|GSM22498|GSM22501|GSM22502|GSM22503|GSM22504|GSM22505|GSM22506|GSM22507|GSM22508,Joel.Dudley,breast cancer,DOID:1612,GSE1379,human,GSM22449|GSM22450|GSM22451|GSM22452|GSM22454|GSM22455|GSM22456|GSM22457|GSM22459|GSM22460|GSM22461|GSM22462|GSM22463|GSM22464|GSM22467|GSM22470|GSM22473|GSM22475|GSM22479|GSM22480|GSM22482|GSM22483|GSM22486|GSM22491|GSM22495|GSM22496|GSM22499|GSM22500,GPL1223,C0006142,1,28,32
dz:148,Mammary Gland Tissue,GSM45657|GSM45658|GSM45659|GSM45660,Joel.Dudley,breast cancer,DOID:1612,GSE2429,human,GSM45661|GSM45662|GSM45663|GSM45664,GPL96,C0006142,1,4,4
dz:24,Mammary Gland Tissue,GSM85513|GSM85514|GSM85515|GSM85516|GSM85517|GSM85518|GSM85519,Joel.Dudley,breast cancer,DOID:1612,GSE3744,human,GSM85473|GSM85474|GSM85475|GSM85476|GSM85477|GSM85478|GSM85479|GSM85480|GSM85481|GSM85482|GSM85483|GSM85484|GSM85485|GSM85486|GSM85487|GSM85488|GSM85489|GSM85490|GSM85491|GSM85492|GSM85493|GSM85494|GSM85495|GSM85496|GSM85497|GSM85498|GSM85499|GSM85500|GSM85501|GSM85502|GSM85503|GSM85504|GSM85505|GSM85506|GSM85507|GSM85508|GSM85509|GSM85510|GSM85511|GSM85512,GPL570,C0006142,1,40,7
dz:52,Mammary Gland Tissue,GSM22369|GSM22374|GSM22381|GSM22382|GSM22384|GSM22385|GSM22387|GSM22388|GSM22390|GSM22392|GSM22393|GSM22394|GSM22397|GSM22400|GSM22401|GSM22403|GSM22404|GSM22405|GSM22406|GSM22408|GSM22409|GSM22410|GSM22413|GSM22414|GSM22417|GSM22418|GSM22419|GSM22420|GSM22421|GSM22422|GSM22423|GSM22424,Joel.Dudley,breast cancer,DOID:1612,GSE1378,human,GSM22365|GSM22366|GSM22367|GSM22368|GSM22370|GSM22371|GSM22372|GSM22373|GSM22375|GSM22376|GSM22377|GSM22378|GSM22379|GSM22380|GSM22383|GSM22386|GSM22389|GSM22391|GSM22395|GSM22396|GSM22398|GSM22399|GSM22402|GSM22407|GSM22411|GSM22412|GSM22415|GSM22416,GPL1223,C0006142,1,28,32
dz:602,Stromal cells,GSM662768|GSM662770|GSM662772|GSM662774|GSM662776|GSM662778,cadimo,breast cancer,DOID:1612,GSE26910,human,GSM662769|GSM662771|GSM662773|GSM662775|GSM662777|GSM662779,GPL570,C1458155,1,6,6
dz:190,Colon,GSM95473|GSM95474|GSM95475|GSM95476|GSM95477|GSM95478|GSM95479|GSM95480,Joel.Dudley,Carcinoma in situ of large intestine,,GSE4183,human,GSM95496|GSM95497|GSM95498|GSM95499|GSM95500|GSM95501|GSM95502|GSM95503|GSM95504|GSM95505|GSM95506|GSM95507|GSM95508|GSM95509|GSM95510,GPL570,C0686087,1,15,8
